t,curve0,curve1,curve2,curve3,curve4,curve5
-2.58,1.0,1.0,1.0,1.0,1.0,1.0
-2.5599999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-2.54,1.0,1.0,1.0,1.0,1.0,1.0
-2.5199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-2.5,1.0,1.0,1.0,1.0,1.0,1.0
-2.4799999999999995,1.0,1.0,1.0,1.0,1.0,1.0
-2.46,1.0,1.0,1.0,1.0,1.0,1.0
-2.4399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
-2.42,1.0,1.0,1.0,1.0,1.0,1.0
-2.3999999999999995,1.0,1.0,1.0,1.0,1.0,1.0
-2.38,1.0,1.0,1.0,1.0,1.0,1.0
-2.3599999999999994,1.0,1.0,1.0,1.0,1.0,1.0
-2.34,1.0,1.0,1.0,1.0,1.0,1.0
-2.3200000000000003,1.0,1.0,1.0,0.9958094866677802,1.0,1.0
-2.3,1.0,1.0,1.0,1.0,1.0,1.0
-2.2800000000000002,1.0,1.0,1.0,1.0,1.0,1.0
-2.26,1.0,1.0,1.0,1.0,1.0,1.0
-2.24,1.0,1.0,1.0,1.0,1.0,1.0
-2.2199999999999998,1.0,1.0,1.0,1.0,1.0,1.0
-2.2,1.0,1.0,1.0,1.0,1.0,1.0
-2.1799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
-2.16,1.0,1.0,1.0,1.0,1.0,1.0
-2.1399999999999997,1.0,1.0,1.0,1.0,1.0,1.0
-2.12,1.0,1.0,1.0,1.0,1.0,1.0
-2.0999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-2.08,1.0,1.0,1.0,1.0,1.0,1.0
-2.0599999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-2.04,1.0,1.0,1.0,1.0,1.0,1.0
-2.0199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-2.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.9800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
-1.959999999999999,1.0,1.0,1.0,1.0,1.0,1.0
-1.9399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
-1.92,1.0,1.0,1.0,1.0,1.0,1.0
-1.9000000000000004,1.0,1.0,1.0,1.0,1.0,1.0
-1.879999999999999,1.0,1.0,1.0,1.0,1.0,1.0
-1.8599999999999994,1.0,1.0,1.0,0.9961124791890208,1.0,1.0
-1.8399999999999999,1.0,1.0,1.0,1.0,1.0,1.0
-1.8200000000000003,1.0,1.0,1.0,1.0,1.0,1.0
-1.8000000000000007,1.0,1.0,1.0,1.0,1.0,1.0
-1.7799999999999994,1.0,1.0,1.0,1.0,1.0,1.0
-1.7599999999999998,1.0,1.0,1.0,1.0,1.0,1.0
-1.7400000000000002,1.0,1.0,1.0,1.0,1.0,1.0
-1.7200000000000006,1.0,1.0,1.0,1.0,1.0,1.0
-1.6999999999999993,1.0,1.0,1.0,1.0,1.0,1.0
-1.6799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
-1.6600000000000001,1.0,1.0,1.0,1.0,1.0,1.0
-1.6400000000000006,1.0,1.0,1.0,1.0,1.0,1.0
-1.6199999999999992,1.0,1.0,1.0,1.0,1.0,1.0
-1.5999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-1.58,1.0,1.0,1.0,1.0,1.0,1.0
-1.5600000000000005,1.0,1.0,1.0,1.0,1.0,1.0
-1.5399999999999991,1.0,1.0,1.0,1.0,1.0,1.0
-1.5199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-1.5,1.0,1.0,1.0,1.0,1.0,1.0
-1.4800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
-1.459999999999999,1.0,1.0,1.0,1.0,1.0,1.0
-1.4399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
-1.42,1.0,1.0,1.0,1.0,1.0,1.0
-1.4000000000000004,1.0,1.0,1.0,1.0,1.0,1.0
-1.379999999999999,1.0,1.0,1.0,0.9962287049096805,1.0,1.0
-1.3599999999999994,1.0,1.0,1.0,1.0,1.0,1.0
-1.3399999999999999,1.0,1.0,1.0,1.0,1.0,1.0
-1.3200000000000003,1.0,1.0,1.0,1.0,1.0,1.0
-1.299999999999999,1.0,1.0,1.0,1.0,1.0,1.0
-1.2799999999999994,1.0,1.0,1.0,1.0,1.0,1.0
-1.2599999999999998,1.0,1.0,1.0,1.0,1.0,1.0
-1.2400000000000002,1.0,1.0,1.0,1.0,1.0,1.0
-1.2200000000000006,1.0,1.0,1.0,1.0,1.0,1.0
-1.1999999999999993,1.0,1.0,1.0,1.0,1.0,1.0
-1.1799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
-1.1600000000000001,1.0,1.0,1.0,1.0,1.0,1.0
-1.1400000000000006,1.0,1.0,1.0,1.0,1.0,1.0
-1.1199999999999992,1.0,1.0,1.0,1.0,1.0,1.0
-1.0999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-1.08,1.0,1.0,1.0,1.0,1.0,1.0
-1.0600000000000005,1.0,1.0,1.0,1.0,1.0,1.0
-1.0399999999999991,1.0,1.0,1.0,1.0,1.0,1.0
-1.0199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.9800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
-0.9599999999999991,1.0,1.0,1.0,1.0,1.0,1.0
-0.9399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
-0.9199999999999999,1.0,1.0,1.0,0.9958373435873304,1.0,1.0
-0.9000000000000004,1.0,1.0,1.0,1.0,1.0,1.0
-0.879999999999999,1.0,1.0,1.0,1.0,1.0,1.0
-0.8599999999999994,1.0,1.0,1.0,1.0,1.0,1.0
-0.8399999999999999,1.0,1.0,1.0,1.0,1.0,1.0
-0.8200000000000003,1.0,1.0,1.0,1.0,1.0,1.0
-0.7999999999999989,1.0,1.0,1.0,1.0,1.0,1.0
-0.7799999999999994,1.0,1.0,1.0,1.0,1.0,1.0
-0.7599999999999998,1.0,1.0,1.0,1.0,1.0,1.0
-0.7400000000000002,1.0,1.0,1.0,1.0,1.0,1.0
-0.7200000000000006,1.0,1.0,1.0,1.0,1.0,1.0
-0.6999999999999993,1.0,1.0,1.0,1.0,1.0,1.0
-0.6799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
-0.6600000000000001,1.0,1.0,1.0,1.0,1.0,1.0
-0.6400000000000006,1.0,1.0,1.0,1.0,1.0,1.0
-0.6199999999999992,1.0,1.0,1.0,1.0,1.0,1.0
-0.5999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-0.5800000000000001,1.0,1.0,1.0,1.0,1.0,1.0
-0.5600000000000005,1.0,1.0,1.0,1.0,1.0,1.0
-0.5399999999999991,1.0,1.0,1.0,1.0,1.0,1.0
-0.5199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
-0.5,1.0,1.0,1.0,1.0,1.0,1.0
-0.4800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
-0.4599999999999991,1.0,1.0,1.0,0.9957356964087325,1.0,1.0
-0.4399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
-0.41999999999999993,1.0,1.0,1.0,1.0,1.0,1.0
-0.40000000000000036,1.0,1.0,1.0,1.0,1.0,1.0
-0.379999999999999,1.0,1.0,1.0,1.0,1.0,1.0
-0.35999999999999943,1.0,1.0,1.0,1.0,1.0,1.0
-0.33999999999999986,1.0,1.0,1.0,1.0,1.0,1.0
-0.3200000000000003,1.0,1.0,1.0,1.0,1.0,1.0
-0.29999999999999893,1.0,1.0,1.0,1.0,1.0,1.0
-0.27999999999999936,1.0,1.0,1.0,1.0,1.0,1.0
-0.2599999999999998,1.0,1.0,1.0,1.0,1.0,1.0
-0.2400000000000002,1.0,1.0,1.0,1.0,1.0,1.0
-0.22000000000000064,1.0,1.0,1.0,1.0,1.0,1.0
-0.1999999999999993,1.0,1.0,1.0,1.0,1.0,1.0
-0.17999999999999972,0.9998628235375998,1.0,1.0,1.0,1.0,1.0
-0.16000000000000014,0.9981736302119286,1.0,1.0,1.0,1.0,1.0
-0.14000000000000057,0.9979918787625619,1.0,1.0,1.0,1.0,1.0
-0.11999999999999922,0.9979033152778374,0.9999540296638283,1.0,1.0,0.9984688557646781,1.0
-0.09999999999999964,0.9978530419844559,0.9965849644041073,1.0,1.0,0.9969887391678021,1.0
-0.08000000000000007,0.9978232466428091,0.9962154446169557,1.0,1.0,0.9967917749804581,1.0
-0.0600000000000005,0.9978055365255915,0.9960633381377654,1.0,1.0,0.9967014710690946,0.9998789010087233
-0.03999999999999915,0.9977953555818554,0.9959906191625234,0.9993839217235826,1.0,0.9966574479309187,0.99971228471154
-0.019999999999999574,0.9977901358842862,0.9959573713133762,0.9983491784964624,1.0,0.9966373565445417,0.9996977244246735
0.0,0.9977885469154155,0.9959478569633927,0.9982916046943641,0.9957140597495836,0.9966317209474727,0.9996943865001328
0.019999999999999574,0.9977901786056586,0.9959577423771002,0.9983491784964624,1.0,0.996637906277835,0.9996977244246735
0.040000000000000924,0.997795452055898,0.9959915342873918,0.9993839217235826,1.0,0.9966588054299942,0.99971228471154
0.0600000000000005,0.9978057114095603,0.9960652603619,1.0,1.0,0.9967042922953598,0.999878901008724
0.08000000000000007,0.997823544994292,0.9962196255920777,1.0,1.0,0.9967976283857305,1.0
0.09999999999999964,0.9978535454072117,0.9965976009664331,1.0,1.0,0.9970026982118885,1.0
0.120000000000001,0.997904184733702,0.9999839618865272,1.0,1.0,0.9986794561411475,1.0
0.14000000000000057,0.9979935023330707,1.0,1.0,1.0,1.0,1.0
0.16000000000000014,0.9981776410204829,1.0,1.0,1.0,1.0,1.0
0.17999999999999972,0.9998865438232456,1.0,1.0,1.0,1.0,1.0
0.20000000000000107,1.0,1.0,1.0,1.0,1.0,1.0
0.22000000000000064,1.0,1.0,1.0,1.0,1.0,1.0
0.2400000000000002,1.0,1.0,1.0,1.0,1.0,1.0
0.2599999999999998,1.0,1.0,1.0,1.0,1.0,1.0
0.27999999999999936,1.0,1.0,1.0,1.0,1.0,1.0
0.3000000000000007,1.0,1.0,1.0,1.0,1.0,1.0
0.3200000000000003,1.0,1.0,1.0,1.0,1.0,1.0
0.33999999999999986,1.0,1.0,1.0,1.0,1.0,1.0
0.35999999999999943,1.0,1.0,1.0,1.0,1.0,1.0
0.3800000000000008,1.0,1.0,1.0,1.0,1.0,1.0
0.40000000000000036,1.0,1.0,1.0,1.0,1.0,1.0
0.41999999999999993,1.0,1.0,1.0,1.0,1.0,1.0
0.4399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
0.46000000000000085,1.0,1.0,1.0,0.9957356964087325,1.0,1.0
0.4800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
0.5,1.0,1.0,1.0,1.0,1.0,1.0
0.5199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
0.5400000000000009,1.0,1.0,1.0,1.0,1.0,1.0
0.5600000000000005,1.0,1.0,1.0,1.0,1.0,1.0
0.5800000000000001,1.0,1.0,1.0,1.0,1.0,1.0
0.5999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
0.620000000000001,1.0,1.0,1.0,1.0,1.0,1.0
0.6400000000000006,1.0,1.0,1.0,1.0,1.0,1.0
0.6600000000000001,1.0,1.0,1.0,1.0,1.0,1.0
0.6799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
0.7000000000000011,1.0,1.0,1.0,1.0,1.0,1.0
0.7200000000000006,1.0,1.0,1.0,1.0,1.0,1.0
0.7400000000000002,1.0,1.0,1.0,1.0,1.0,1.0
0.7599999999999998,1.0,1.0,1.0,1.0,1.0,1.0
0.7799999999999994,1.0,1.0,1.0,1.0,1.0,1.0
0.8000000000000007,1.0,1.0,1.0,1.0,1.0,1.0
0.8200000000000003,1.0,1.0,1.0,1.0,1.0,1.0
0.8399999999999999,1.0,1.0,1.0,1.0,1.0,1.0
0.8599999999999994,1.0,1.0,1.0,1.0,1.0,1.0
0.8800000000000008,1.0,1.0,1.0,1.0,1.0,1.0
0.9000000000000004,1.0,1.0,1.0,1.0,1.0,1.0
0.9199999999999999,1.0,1.0,1.0,0.9958373435873304,1.0,1.0
0.9399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
0.9600000000000009,1.0,1.0,1.0,1.0,1.0,1.0
0.9800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
1.040000000000001,1.0,1.0,1.0,1.0,1.0,1.0
1.0600000000000005,1.0,1.0,1.0,1.0,1.0,1.0
1.08,1.0,1.0,1.0,1.0,1.0,1.0
1.0999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
1.120000000000001,1.0,1.0,1.0,1.0,1.0,1.0
1.1400000000000006,1.0,1.0,1.0,1.0,1.0,1.0
1.1600000000000001,1.0,1.0,1.0,1.0,1.0,1.0
1.1799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
1.200000000000001,1.0,1.0,1.0,1.0,1.0,1.0
1.2200000000000006,1.0,1.0,1.0,1.0,1.0,1.0
1.2400000000000002,1.0,1.0,1.0,1.0,1.0,1.0
1.2599999999999998,1.0,1.0,1.0,1.0,1.0,1.0
1.2799999999999994,1.0,1.0,1.0,1.0,1.0,1.0
1.3000000000000007,1.0,1.0,1.0,1.0,1.0,1.0
1.3200000000000003,1.0,1.0,1.0,1.0,1.0,1.0
1.3399999999999999,1.0,1.0,1.0,1.0,1.0,1.0
1.3599999999999994,1.0,1.0,1.0,1.0,1.0,1.0
1.3800000000000008,1.0,1.0,1.0,0.9962287049096797,1.0,1.0
1.4000000000000004,1.0,1.0,1.0,1.0,1.0,1.0
1.42,1.0,1.0,1.0,1.0,1.0,1.0
1.4399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
1.4600000000000009,1.0,1.0,1.0,1.0,1.0,1.0
1.4800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
1.5,1.0,1.0,1.0,1.0,1.0,1.0
1.5199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
1.540000000000001,1.0,1.0,1.0,1.0,1.0,1.0
1.5600000000000005,1.0,1.0,1.0,1.0,1.0,1.0
1.58,1.0,1.0,1.0,1.0,1.0,1.0
1.5999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
1.620000000000001,1.0,1.0,1.0,1.0,1.0,1.0
1.6400000000000006,1.0,1.0,1.0,1.0,1.0,1.0
1.6600000000000001,1.0,1.0,1.0,1.0,1.0,1.0
1.6799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
1.700000000000001,1.0,1.0,1.0,1.0,1.0,1.0
1.7200000000000006,1.0,1.0,1.0,1.0,1.0,1.0
1.7400000000000002,1.0,1.0,1.0,1.0,1.0,1.0
1.7599999999999998,1.0,1.0,1.0,1.0,1.0,1.0
1.7799999999999994,1.0,1.0,1.0,1.0,1.0,1.0
1.8000000000000007,1.0,1.0,1.0,1.0,1.0,1.0
1.8200000000000003,1.0,1.0,1.0,1.0,1.0,1.0
1.8399999999999999,1.0,1.0,1.0,1.0,1.0,1.0
1.8599999999999994,1.0,1.0,1.0,0.9961124791890208,1.0,1.0
1.8800000000000008,1.0,1.0,1.0,1.0,1.0,1.0
1.9000000000000004,1.0,1.0,1.0,1.0,1.0,1.0
1.92,1.0,1.0,1.0,1.0,1.0,1.0
1.9399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
1.9600000000000009,1.0,1.0,1.0,1.0,1.0,1.0
1.9800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
2.040000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.0600000000000005,1.0,1.0,1.0,1.0,1.0,1.0
2.08,1.0,1.0,1.0,1.0,1.0,1.0
2.0999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
2.120000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.1400000000000006,1.0,1.0,1.0,1.0,1.0,1.0
2.16,1.0,1.0,1.0,1.0,1.0,1.0
2.1799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
2.200000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.2200000000000006,1.0,1.0,1.0,1.0,1.0,1.0
2.24,1.0,1.0,1.0,1.0,1.0,1.0
2.26,1.0,1.0,1.0,1.0,1.0,1.0
2.280000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.3000000000000007,1.0,1.0,1.0,1.0,1.0,1.0
2.3200000000000003,1.0,1.0,1.0,0.9958094866677801,1.0,1.0
2.34,1.0,1.0,1.0,1.0,1.0,1.0
2.3599999999999994,1.0,1.0,1.0,1.0,1.0,1.0
2.380000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.4000000000000004,1.0,1.0,1.0,1.0,1.0,1.0
2.42,1.0,1.0,1.0,1.0,1.0,1.0
2.4399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
2.460000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.4800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
2.5,1.0,1.0,1.0,1.0,1.0,1.0
2.5199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
2.540000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.5600000000000005,1.0,1.0,1.0,1.0,1.0,1.0
2.58,1.0,1.0,1.0,1.0,1.0,1.0
2.5999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
2.620000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.6400000000000006,1.0,1.0,1.0,1.0,1.0,1.0
2.66,1.0,1.0,1.0,1.0,1.0,1.0
2.6799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
2.700000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.7200000000000006,1.0,1.0,1.0,1.0,1.0,1.0
2.74,1.0,1.0,1.0,1.0,1.0,1.0
2.76,1.0,1.0,1.0,1.0,1.0,1.0
2.780000000000001,1.0,1.0,1.0,0.9957283293613578,1.0,1.0
2.8000000000000007,1.0,1.0,1.0,1.0,1.0,1.0
2.8200000000000003,1.0,1.0,1.0,1.0,1.0,1.0
2.84,1.0,1.0,1.0,1.0,1.0,1.0
2.8599999999999994,1.0,1.0,1.0,1.0,1.0,1.0
2.880000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.9000000000000004,1.0,1.0,1.0,1.0,1.0,1.0
2.92,1.0,1.0,1.0,1.0,1.0,1.0
2.9399999999999995,1.0,1.0,1.0,1.0,1.0,1.0
2.960000000000001,1.0,1.0,1.0,1.0,1.0,1.0
2.9800000000000004,1.0,1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0199999999999996,1.0,1.0,1.0,1.0,1.0,1.0
3.040000000000001,1.0,1.0,1.0,1.0,1.0,1.0
3.0600000000000005,1.0,1.0,1.0,1.0,1.0,1.0
3.08,1.0,1.0,1.0,1.0,1.0,1.0
3.0999999999999996,1.0,1.0,1.0,1.0,1.0,1.0
3.120000000000001,1.0,1.0,1.0,1.0,1.0,1.0
3.1400000000000006,1.0,1.0,1.0,1.0,1.0,1.0
3.16,1.0,1.0,1.0,1.0,1.0,1.0
3.1799999999999997,1.0,1.0,1.0,1.0,1.0,1.0
3.200000000000001,1.0,0.9976765385944528,1.0,1.0,1.0,1.0
3.2200000000000006,1.0,0.9963353816809496,1.0,1.0,1.0,1.0
3.24,1.0,0.9961175772291907,1.0,0.9957146271383489,1.0,1.0
3.26,1.0,0.9960167606536138,1.0,1.0,1.0,1.0
3.280000000000001,1.0,0.9959687212860877,1.0,1.0,1.0,1.0
3.3000000000000007,1.0,0.9959496690008243,1.0,1.0,1.0,1.0
